,P1,P10,P11,P12,P13,P14,P20,P25,P19,P24,P28,P33,P38,P39,P37,P32,P34,P35,P36,P26,P15,P21,P22,P23,P27,P17,P16,P6,P7,P8,P18,P9,P5,P4,P3,P2,P29,P30,P31,P40,PUMP_1,PUMP_2,V2,V1,sum,percent,category
Flow (P11),1.9115603938698769,0.8838964970782399,0.0,0.268503884319216,0.05235918128164485,0.038614302800851874,-0.0022366007906384766,-0.043308320571668446,0.012268656129890587,-0.08507946159807034,0.1949201957322657,0.04143025346274953,0.05941585369873792,-0.05010873370338231,-0.09974642284214497,-0.055781068294891156,0.03250585132627748,0.03250575035053771,1.0411479478555918e-07,0.12870402655660898,-0.6391057725995779,0.3789722300134599,0.6647875215858221,0.18187721126014367,-0.18412093195365742,0.17009799275547266,-0.4227210311219096,-0.3105791565030813,0.24900219892151654,0.10650314553640783,0.21312326018232852,0.0889872809057124,-0.0889872809057124,-0.28584820742253214,-0.6169938470702618,-0.38855812523979694,-0.02525980922882809,0.01798559867984295,0.043245411258785005,-35.97728729248047,9.981996774673462,27.906850934028625,0.0,0.0432454185502138,4.427637866746863,63.81,P11,pipe,CAT-3
Flow (P12),1.9548058360815048,1.2289883228950202,0.7435585812199861,0.0,0.0317466797932866,0.04027392035641242,-0.0005769832496298477,-0.04164870329259429,0.002678027561159979,-0.09041518589947373,0.10958114595268853,0.06526431601014338,0.05659046096843667,-0.05293412500759587,-0.08589363528881222,-0.15110139042371884,0.0491840362228686,0.04918393038678914,1.0737079958467177e-07,0.12870404246900122,-0.5022065676748753,0.24207302251306828,0.33383297349791974,0.30159940070006996,-0.29611944360658526,-0.3925772536313161,-0.22866568563040346,-0.10616775424568914,-0.2003850206383504,0.1546690165414475,0.013397749673458748,0.12085002718959004,-0.12085002718959004,-0.3658768249442801,-0.24763524730224162,-0.22361093619838357,-0.008673837200149137,-0.008673854778407986,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,4.457774674160994,64.25,P12,pipe,CAT-3
Flow (P13),1.9548058342188597,1.3144179084338248,1.0025322865694761,0.6904929522424936,0.0,0.01796539962560928,-0.02288550461980776,-0.063957223581383,0.06476663808280136,-0.172535163059365,0.31855136482045054,0.06942046553012915,0.05846945050871,-0.051055135976639576,-0.10591822926653549,0.033688085386529565,0.027280454407446086,0.02728034518804634,1.1316655790238883e-07,0.1287040288850567,-0.44003190705552697,0.17989833655883558,0.16257082557206104,0.06837336023363605,-0.08942638292501215,-0.123920310405083,-0.11957821797113866,-0.041711085199494846,-0.03752270792028867,-0.043254386459011585,0.5377139821648598,0.06819957686820999,-0.06819957686820999,-0.11530297441640869,-0.1599237050395459,-0.20035606378223747,-0.010950992906145984,-0.010951013937301468,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.802456380033899,98.04,P13,pipe,CAT-1
Flow (P14),1.9548058547079563,1.3151836055330932,1.0053765531629324,0.7016290589235723,0.08856713041313924,0.0,-0.0408509370610801,-0.08192264912941027,-0.021154954854864627,-0.13488037756178528,0.2922625185456127,0.04097588658623863,0.06032625716761686,-0.04919833052554168,-0.10478267120197415,0.036979374242946506,0.02655920832330594,0.026559098951111082,1.1229916085930824e-07,0.12870402454694344,-0.4394257767125964,0.1792922302847728,0.16066105701611377,0.06625310523759254,-0.08541384691488929,-0.11969728639815003,-0.11827455961611122,-0.04093615064630285,-0.033453914416895714,-0.027646734401059803,0.4758906078059226,0.04758864075120073,-0.04758864075120073,-0.11029968992806971,-0.15898921363987029,-0.2001965023810044,0.01935039070667699,0.019350369220774155,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.786408401245318,97.81,P14,pipe,CAT-1
Flow (P20),1.9548058463260531,1.315213616937399,1.0054528140462935,0.7017317342106253,0.093201218143804,0.04085093097526207,0.0,-0.04107172001386061,0.012686087648035027,-0.13093971170019358,0.28965808043722063,0.038072695897426456,0.06049228270421736,-0.0490323042467935,-0.10468667920213193,0.03737411351175979,0.026489175266760867,0.026489065487112384,1.1045977243995253e-07,0.1287040315801901,-0.439353053458035,0.17921947996364906,0.1604311445425992,0.06599415238451911,-0.08494907310523558,-0.11920346814440563,-0.1181173991644755,-0.04104711560648866,-0.033921300229849294,-0.02940147175831953,0.4696044491138309,0.04996441025286913,-0.04996441025286913,-0.11092072486644611,-0.15914286248153076,-0.20023918757215142,0.02241960862011183,0.022419587039621547,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.944089706705789,100.08,P20,pipe,CAT-1
Flow (P25),1.9548058547079563,1.3152634999714792,1.0055726333521307,0.7018557514529675,0.1003983520786278,0.08192262513330206,0.04107172001386061,0.0,0.04286296142890933,-0.12420824149739929,0.2861672906437889,0.03410380062268814,0.060686764772981405,-0.04883782166871242,-0.10458904085680842,0.0379498609690927,0.026392331274109893,0.026392221021524165,1.0894674584704944e-07,0.12870404723077994,-0.43923262576572597,0.17909904787666164,0.16005757189850556,0.06553018903287011,-0.08427648432552814,-0.11844048707280308,-0.11786426324397326,-0.04123030390474014,-0.03468009701464325,-0.032086664337839466,0.459846158279106,0.05366212740773335,-0.05366212740773335,-0.11193324805935845,-0.15939658868592232,-0.2003097281558439,0.026582984923152253,0.0265829640411539,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,7.099568698042539,102.32,P25,pipe,CAT-1
Flow (P19),1.9548058565706015,1.31523912306875,1.0055172913707793,0.7018029091414064,0.09717336879111826,0.034176290238974616,-0.006674615033261944,-0.047746334654220846,0.0,-0.1272992916055955,0.28766390308737755,0.03581429162295535,0.06060493437689729,-0.048919651642790996,-0.1046284610638395,0.03769655883661471,0.026434740888362285,0.026434631487063598,1.150562185525672e-07,0.12870403824048116,-0.4392890599556267,0.1791554903902579,0.1602279747621651,0.06574532105696562,-0.08457219599222299,-0.11878092988627031,-0.11797821777872741,-0.04114730084256735,-0.03433714370476082,-0.030886274471413344,0.4642186963465065,0.052003736011101864,-0.052003736011101864,-0.11147524550324306,-0.15928154397988692,-0.20027767959982157,0.024790663126623258,0.024790641487925313,0.0,-35.941792368888855,9.98324829339981,27.913349866867065,0.0,0.0,6.912508685611815,99.62,P19,pipe,CAT-1
Flow (P24),1.9548058025538921,1.315169872250408,1.00509696546942,0.6994963821489364,0.11829056945862249,0.04372082337067695,0.0028699196118395776,-0.038201799645321444,-0.022396426793420687,0.0,0.37789798656012863,0.1234912957297638,0.05292360903695226,-0.056600978612550534,-0.11028043559053913,0.03460167534649372,0.02846409272751771,0.028463982736866456,1.1064508997904454e-07,0.12870402447790288,-0.4391955400351435,0.1790620156971272,0.1599849424983404,0.06002477230504155,-0.08969643252203241,-0.11842765239998698,-0.11782865971326828,-0.041647952908533625,-0.036576628423063084,-0.03880719038716052,0.43287403997965157,0.06282749629463069,-0.06282749629463069,-0.11437808960909024,-0.15994490153389052,-0.20044038398191333,-0.07056766866298858,-0.0705676876968937,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,6.975190126257608,100.53,P24,pipe,CAT-1
Flow (P28),1.9548058416694403,1.3132259626872838,0.9987641205079854,0.6787751913070679,0.1175037045031786,0.043569834600930335,0.002718931193157914,-0.03835278906626627,-0.02078007811360294,-0.2798810590757057,0.0,-0.1365068632294424,0.07103917002677917,-0.038485415614559315,-0.08960931669571437,-0.0626270408538403,0.031019646994536743,0.03101953788427636,1.1439601932394794e-07,0.1287040405863925,-0.44163425266742706,0.18150069334660657,0.16745089688993176,-0.016975408943835646,-0.18948070314945653,-0.13374578894581646,-0.12285593070555478,-0.04100962824304588,-0.03564683150034398,-0.039889607767690904,0.4118572836741805,0.061847022821893916,-0.061847022821893916,-0.1123152005020529,-0.15881180949509144,-0.199945620726794,0.20754605496767908,0.2075460337800905,-1.5010424014860746e-09,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,6.343299384386988,91.42,P28,pipe,CAT-1
Flow (P33),1.954805824905634,1.3153036977164447,1.005695370491594,0.7023575282655656,0.09571536327712238,0.03978113317134557,-0.0010697708967200015,-0.042141491459915414,0.007794670324301478,-0.15506736922543496,0.263289479422383,0.0,0.05036889624898322,-0.05915568888303824,-0.1128227956360206,0.040942099411040545,0.028476444735133555,0.02847633441706421,1.0653450188691238e-07,0.1287040189868464,-0.43922310159541667,0.17908955516759306,0.16006837529857876,0.06654584940042696,-0.08336835850786883,-0.11853722430532798,-0.11788455012720078,-0.041127482560114004,-0.034204302821308374,-0.030305769534606952,0.4668118192348629,0.05127191552310251,-0.05127191552310251,-0.11132392956642434,-0.1592630642117001,-0.20027902512811124,0.050368918193271384,0.05036889624898322,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.883996009951911,99.21,P33,pipe,CAT-1
Flow (P38),1.95480583794415,1.3151768413372338,1.0053354045376182,0.7013902680482715,0.09170983047806658,0.039112591701268684,-0.001738311842927942,-0.042810031678527594,0.013213576745329192,-0.1275469119718764,0.2942950447322801,-0.016760987256930093,0.0,-0.10952458769315854,-0.15242946165381,0.04910198782454245,0.03923867337289266,0.03923856376786716,1.104761191417225e-07,0.12870403063157587,-0.43941112188622355,0.17927757051074877,0.1606159980274242,0.06554960805078736,-0.08597070028190501,-0.11959570302860811,-0.1182441576384008,-0.04100097551418003,-0.033753116615116596,-0.02886269718874246,0.471293160924688,0.04919000150403008,-0.04919000150403008,-0.11068508960306644,-0.15907541097840294,-0.20021787355653942,0.016761008437242708,0.01676098725420161,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.748759509373336,97.26,P38,pipe,CAT-1
Flow (P39),1.9548058714717627,1.3152459138073027,1.0055492972023785,0.7020450222771615,0.09330298512941226,0.039411619494785555,-0.001439284376829164,-0.04251100447436329,0.011085292313509854,-0.13899556070100516,0.2823247737251222,0.07888763849041425,0.10952458769315854,0.0,-0.06606299508712254,0.027849553589476272,0.01608055543329101,0.016080445930128917,1.0570363029316354e-07,0.1287040396618594,-0.43931251764297485,0.17917893864796497,0.16031467854918446,0.06652153095637914,-0.08406501611170825,-0.11896325717680156,-0.11804147181101143,-0.04105881469149608,-0.033944707553018816,-0.029417838843073696,0.46979962033219635,0.050024159252643585,-0.050024159252643585,-0.11096410290338099,-0.1591628342284821,-0.2002474608598277,0.03063696807657834,0.030636946656159125,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,7.088605190849492,102.16,P39,pipe,CAT-1
Flow (P37),1.9548058714717627,1.315107346046716,1.0051029953174293,0.7005606631282717,0.09303966513834894,0.03936350297590252,-0.0014874002154101618,-0.04255912018561503,0.011477398034912767,-0.13819550693733618,0.27928673091810197,0.07764911084086634,0.10704578558215871,-0.0024788006276708074,0.0,0.09211303578922525,0.08462235063780099,0.0846222412365023,1.0615588164064604e-07,0.1287040352498831,-0.4394882065244019,0.17935462066088803,0.1608495153413969,0.06391230065128184,-0.08834332827245817,-0.12009750149445608,-0.11840062669944018,-0.041007418651133776,-0.033848513223347254,-0.029425657114188652,0.4685707569587976,0.04984725607209839,-0.04984725607209839,-0.11077938094967976,-0.15907431236701086,-0.20021033426746726,0.029396694808383472,0.02939667392638512,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,7.334390965510011,105.7,P37,pipe,CAT-1
Flow (P32),1.9548058658838272,1.3149380865506828,1.004572857171297,0.6988560166209936,0.0918949609331321,0.039128405463998206,-0.0017224985422217287,-0.0427942183741834,0.013021637256315444,-0.13106419349787757,0.28321916388813406,0.04317447530775098,0.06366049891221337,-0.0458640872820979,-0.13052009925013408,0.0,-0.002512463833681977,-0.002512573532840179,1.1226190332891406e-07,0.12870404161869886,-0.4397083455696702,0.17957477029995061,0.16150980349812016,0.06096433061611606,-0.09332154894946143,-0.12146746157668531,-0.11884076928254217,-0.04092815308831632,-0.03365308044885751,-0.029116619763954077,0.46831984049640596,0.049212623242056,-0.049212623242056,-0.11045378824928775,-0.15894414513604715,-0.20015943504404277,0.020486046055339102,0.02048602490049234,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,6.798539128482201,97.98,P32,pipe,CAT-1
Flow (P34),1.9548058286309242,1.315241347067058,1.0055404431186616,0.7020225476007909,0.09236171821248718,0.03922144036187092,-0.0016294638990075327,-0.04270118396379985,0.012319090935307031,-0.13214275540667586,0.29043133452069014,0.04106991793560155,0.06343008429394104,-0.046094502598862164,-0.1282380552147515,0.011598779852647567,0.0,-1.108845293362748e-07,1.1261919041771762e-07,0.12870401875616844,-0.4393253985326737,0.17919186170911416,0.16035459794511553,0.06650161881043459,-0.08423523374949582,-0.11907364032231271,-0.118068469571881,-0.041036127528059296,-0.03384795867896173,-0.02906295873981435,0.47107329149730504,0.04954144675866701,-0.04954144675866701,-0.11083627206971869,-0.159131754480768,-0.20023906254209578,0.022360187002050225,0.022360166192811448,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.847730991838205,98.69,P34,pipe,CAT-1
Flow (P35),1.9548058342188597,1.3152413396164775,1.0055404570885003,0.7020225541200489,0.09236171812517568,0.03922144017269602,-0.0016294639790430665,-0.042701183701865375,0.012319091601966647,-0.13214275406789966,0.29043133195955306,0.04106990637774288,0.06343007128452882,-0.04609451619035099,-0.12823795538861305,0.011598885950661497,1.1043262326815295e-07,0.0,1.090412600213142e-07,0.12870403479081194,-0.4393254208844155,0.17919185798382387,0.16035459793602058,0.06650161415154798,-0.0842352375475457,-0.11907364008948207,-0.11806847178377211,-0.04103612697508652,-0.03384795847523492,-0.0290629588853335,0.47107328684069216,0.04954144638031721,-0.04954144638031721,-0.11083627218613401,-0.15913175244349986,-0.20023906172718853,0.02236018473195145,0.022360163893608842,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.847731368952527,98.69,P35,pipe,CAT-1
Flow (P36),1.9548057178035378,1.3152122818864882,1.0054499953985214,0.7017300804145634,0.092270711902529,0.03920428294077283,-0.0016466209635837004,-0.04271834190149093,0.012447828038602893,-0.13168336037779227,0.290221314993687,0.0386944197343837,0.060449295880971476,-0.049075289760367014,-0.10471489821793512,0.03728741011582315,0.02650382893625647,0.02650382960564457,0.0,0.12870402761108887,-0.4393622784409672,0.1792287172866054,0.16046397025820625,0.06602054126506118,-0.08505043154582381,-0.11929839191725478,-0.11814098316244781,-0.041025019250810146,-0.03382518271973822,-0.029049830212898087,0.47088495665229857,0.04948655894258991,-0.04948655894258991,-0.11079451395198703,-0.15911276917904615,-0.20023119414690882,0.021754897868959233,0.021754876797785982,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.938669432602179,100.0,P36,pipe,CAT-1
Flow (P26),1.8261017994955182,1.2943867733702064,0.9977118573151529,0.6965572803746909,0.09170326878665946,0.03911936029908247,-0.001731544118229067,-0.0428032645577332,0.013475289594225615,-0.13206773047568277,0.2886471868259832,0.03937260249949759,0.0603994678822346,-0.04912511832662858,-0.10452551694470458,0.035224483741330914,0.026743153444840573,0.026743043286842294,1.1844054359499978e-07,0.0,-0.3340840785531327,0.20265456981724128,0.1697489322978072,0.06986344544566236,-0.08735268271993846,-0.11615858372533694,-0.10400009417207912,-0.042078527505509555,-0.034399672818835825,-0.029477127478457987,0.46585229504853487,0.048941617147647776,-0.048941617147647776,-0.10982227398199029,-0.15756604284979403,-0.19763095199596137,0.021026886402978562,0.021026864742452744,0.0,-36.04713702201843,9.979470819234848,27.893767833709717,0.0,0.0,6.6696370998136025,96.12,P26,pipe,CAT-1
Flow (P15),1.9548058398067951,1.7026909636333585,1.216436040122062,0.8564772377721965,0.10869034350616857,0.043634504021611065,0.0027835993955704907,-0.03828812087641609,-0.013201718644268112,-0.12258077278966084,0.33690906735137105,0.019917592839192366,0.06264964895672165,-0.046874936640961096,-0.11632065469166264,0.09114623098867014,0.012697831320110708,0.012697723170276731,1.0860586696637142e-07,0.12870405416426767,0.0,-0.26013355515897274,-0.08703059899926302,-0.04682992064044811,-0.01738561430829577,-0.18627768522128463,-0.3100086872000247,-0.025649928356870078,-0.023084803364326945,-0.016941742556809913,0.6213205768726766,0.06314669476705603,-0.06314669476705603,-0.13656273658853024,-0.19562136940658092,-0.25211488583590835,0.042732074740342796,0.04273205526988022,-5.136739034128368e-09,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,7.316923428288849,105.45,P15,pipe,CAT-1
Flow (P21),1.9548058360815048,1.4740623594261706,1.0743635115213692,0.7485232560429722,0.09711383923422545,0.04013910170033341,-0.0007118028843251523,-0.04178352246526629,0.004046355581522221,-0.1296681190142408,0.3039705285336822,0.03190304778399877,0.06097897206200287,-0.04854561352112796,-0.10649244504747912,0.05605045726406388,0.02419671735697193,0.02419660861050943,1.130383304737137e-07,0.12870403602757208,-0.26013356156181544,0.0,0.07868744604638778,0.03199022656190209,-0.06398027209797874,-0.14597443933598697,-0.2155931773595512,-0.03350936478818767,-0.02926951865083538,-0.02523558014217997,0.5166492527350783,0.05397972108039539,-0.05397972108039539,-0.11910192674258724,-0.1719758456456475,-0.22060992033220828,0.029075945167278405,0.029075925078359433,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,7.050753979224261,101.62,P21,pipe,CAT-1
Flow (P22),1.954805850982666,1.34131761174649,1.1483837766572833,0.802187138935551,0.10274292560643516,0.04099765438877512,0.0001467502224841155,-0.04092496933299117,-0.005035346104250493,-0.12493972139782272,0.3102036997443065,0.027058726351242512,0.06134651048341766,-0.048178077457123436,-0.10774988506454974,0.06587049594963901,0.022571742287254892,0.022571632332983427,1.1480951345177459e-07,0.1287040234342284,-0.4058076322544366,0.14567407098365948,0.0,-0.017044699350662995,-0.05253525954321958,-0.16418194997822866,0.008768336076173,-0.051105895661748946,-0.03141839744057506,-0.0227306961605791,0.5671889272052795,0.05829089187318459,-0.05829089187318459,-0.12591798225184903,-0.1766430249554105,-0.20768056763336062,0.034287803384358995,0.034287782429601066,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,7.192027141593265,103.65,P22,pipe,CAT-1
Flow (P23),1.9548058453947306,1.3177765947766602,1.014204769860953,0.7329917484894395,0.0944563495577313,0.03965780738508329,-0.0011930963410122786,-0.042264815616363194,0.008736008559935726,-0.12353064335184172,0.2628932031802833,0.042297508822230157,0.060065011464757845,-0.049459573536296375,-0.10335994401248172,0.007711161336146688,0.028243179331184365,0.02824306915863417,1.1024023671701855e-07,0.12870402835511222,-0.43609186448156834,0.17595831386279315,0.15001431763278106,0.0,-0.11636602935323026,-0.09504310187185183,-0.11096173792611808,-0.042013802303699777,-0.03557361212733667,-0.027586143813095987,0.5014246590435505,0.0514662649075035,-0.0514662649075035,-0.11423790460685268,-0.16080773144494742,-0.20093736925628036,0.01776752538717119,0.01776750428325613,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.879096899039137,99.14,P23,pipe,CAT-1
Flow (P27),1.9548058547079563,1.3181882207281888,1.0155324917286634,0.7378581324592233,0.09735828769044019,0.04011449116660515,-0.0007364136072283145,-0.04180813403945649,0.004674552419601241,-0.14116448583081365,0.35710725118406117,0.02281767001886692,0.06273715800489299,-0.046787429964751936,-0.11729841434862465,0.10746657836716622,0.01163256438303506,0.011632454785285518,1.178788091582561e-07,0.1287040422596978,-0.43554919795133173,0.17541562949190848,0.14834523525860277,0.11063661395746749,0.0,-0.09098276949953288,-0.10983533645048738,-0.04222410180955194,-0.03609526100626681,-0.02833933022338897,0.5026359399780631,0.05308246391359717,-0.05308246391359717,-0.1151009167660959,-0.16114909446332604,-0.201068434282206,0.03991950847557746,0.039919486982398666,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,7.274168633852181,104.84,P27,pipe,CAT-1
Flow (P17),1.9548058491200209,1.308922274503857,0.9843278331682086,0.7913172245025635,0.10132742836140096,0.04083408586302539,-1.6818143194541335e-05,-0.041088537880568765,-0.0016193960718737799,-0.12704257716541179,0.310168789466843,0.028457606844312977,0.06126872851746157,-0.04825585731305182,-0.10766682185931131,0.06451977323740721,0.022732584584446158,0.02273247439552506,1.1079263373403592e-07,0.12870403749167475,-0.4462710260413587,0.18613746468327008,0.1814129033446079,-0.0013253080323920585,-0.05404682311382203,0.0,-0.13218117400538176,-0.041816987315542065,-0.042414277093485,-0.026927730337774847,0.5535374954342842,0.05612686794484034,-0.05612686794484034,-0.11955692357150838,-0.15928608609829098,-0.19961253635119647,0.032811144104925916,0.03281112325203139,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,7.212505723443066,103.95,P17,pipe,CAT-1
Flow (P16),1.9548057988286018,1.2696379981935024,1.0691157514229417,0.7427598936483264,0.09648557307082228,0.04003888215083862,-0.0008120225757011212,-0.041883742254867684,0.0055175796514959075,-0.1297757959109731,0.30217385047581047,0.033285489334957674,0.06089764629723504,-0.048626938863890246,-0.10628138476749882,0.05308239013538696,0.02448910351813538,0.024488994349667337,1.0783107851075613e-07,0.1287040261645334,-0.4880199786275625,0.22788645409780361,0.09098072233609855,0.037037935719126835,-0.06724072699034878,-0.1419893295969814,0.0,-0.04992590798065066,-0.033770249792723916,-0.02683719789638417,0.5099125255364925,0.053036542725749314,-0.053036542725749314,-0.11655712791252881,-0.16493031912250444,-0.19714785204268992,0.027612178528215736,0.0276121574715944,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,7.067532037386801,101.86,P16,pipe,CAT-1
Flow (P6),1.9548058491200209,1.2975649693980813,1.0261944909580052,0.7070016784127802,0.09263845082023181,0.03901112870516954,-0.0018397761668893509,-0.042911496297165286,0.01380696051819541,-0.1325184814631939,0.290191468433477,0.03937178091109672,0.06040949351154268,-0.049115092639112845,-0.10468259447952732,0.03661249959259294,0.026576046453556046,0.0265759363755933,1.1008700306902597e-07,0.12870404895267487,-0.4382677190005779,0.1781341563910246,0.16200257167838572,0.06700823920482435,-0.08579755922255572,-0.11949461553012952,-0.12077414896339178,0.0,-0.04910189258225728,-0.034136124108044896,0.47070252778939903,0.04756653375807218,-0.04756653375807218,-0.10378819407196715,-0.13682974089169875,-0.21897317748516798,0.02103773418093624,0.021037713366240496,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,6.975962914127884,100.54,P6,pipe,CAT-1
Flow (P7),1.9548058528453112,1.3121760319918394,0.9920501802116632,0.7197696212679148,0.09379532493767329,0.038603634340688586,-0.0022472701712104026,-0.04331898929376621,0.0162530776233325,-0.1342574754380621,0.2911251848563552,0.04043256602381007,0.060355658672051504,-0.04916892817709595,-0.10470968909794465,0.03645834789494984,0.02660278818802908,0.02660267873579869,1.0797684724117573e-07,0.1287040432631441,-0.4389591405633837,0.17882556549739093,0.16011509739655594,0.06712948933000007,-0.08597845367330592,-0.1216842329595238,-0.11819526657927781,-0.05133428028784692,0.0,-0.0431957246910315,0.47325399657711387,0.04355604747252073,-0.04355604747252073,-0.09071810625027865,-0.17286154680186883,-0.20367070648353547,0.019923113271943294,0.019923092311728396,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,6.95141131491474,100.18,P7,pipe,CAT-1
Flow (P8),1.9548058584332466,1.3146657361648977,1.0027882964350283,0.6893244234379381,0.09720255102729425,0.03742242253792938,-0.0034284814682905562,-0.04450020062358817,0.021744984605902573,-0.1385105755762197,0.2945516154868528,0.04274196332426072,0.06024504025117494,-0.04927954608865548,-0.10488191887270659,0.03740315334289335,0.026541178944171406,0.026541068466030993,1.1386823783876565e-07,0.12870404148447384,-0.43916857056319714,0.17903499800013378,0.16004845296993153,0.06546572421939345,-0.08497203819570132,-0.11908069928176701,-0.11791918810922652,-0.043361955060390756,-0.04378686963173095,0.0,0.4825972917024046,0.03347570345795248,-0.03347570345795248,-0.12383348750881851,-0.1621900585014373,-0.2009715436724946,0.017503098308225162,0.017503076731372857,0.0,-35.941792368888855,9.98324829339981,27.913349866867065,0.0,0.0,6.93575574796559,99.96,P8,pipe,CAT-1
Flow (P18),1.9548058193176985,1.2899693921208382,0.9269215203821659,0.4656628197990358,0.2599507699487731,0.12097047816496342,0.08011957423877902,0.039047853875672445,-0.15732891100924462,0.08678082696860656,0.1565340695087798,0.005964841288800926,0.06079846480861306,-0.04872612266626675,-0.09854591864859685,-0.05750127763894852,0.032323754057870246,0.03232364584982861,1.1164547442099604e-07,0.12870403735897407,-0.46794682601466775,0.20781326693395386,0.24167313758516684,0.18475405225763097,-0.18565904634306207,-0.25743134948424995,-0.1707656109938398,-0.04168596888484899,-0.053231050886097364,-0.09618746282649226,0.0,0.13334943633526564,-0.13334943633526564,-0.12751975702121854,-0.1564321438781917,-0.19688961538486183,0.05483364386600442,0.054833622387377545,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.223740193643863,89.7,P18,pipe,CAT-2
Flow (P9),1.9548059068620205,1.3151168222539127,1.0055454899556935,0.7044157714117318,0.10789618082344532,0.031828703733481234,-0.009022200112667633,-0.05009392021020176,0.038933340496441815,-0.1508965861867182,0.302431887248531,0.05254934765980579,0.05965635651955381,-0.04986823003855534,-0.10513616446405649,0.035221788595663384,0.026875615345488768,0.026875506111537106,1.1129732957471106e-07,0.1287040332304058,-0.43985228426754475,0.1797187351330649,0.16188982125459006,0.06771580471922789,-0.0874878381146118,-0.12200521433260292,-0.1190768169471994,-0.039898208633530885,-0.028528218761493918,0.013618487020721659,0.5006134749855846,0.0,-9.822670616471685e-08,-0.1039763527805917,-0.15759157302090898,-0.1998367999913171,0.007107030629413202,0.00710700947092846,0.0,-35.941792368888855,9.98324829339981,27.913349866867065,0.0,0.0,7.020162510047889,101.17,P9,pipe,CAT-1
Flow (P5),1.9548059748485684,1.3151168669573963,1.0055455625988543,0.7044158212374896,0.10789622837910429,0.03182867212308338,-0.009022231759445276,-0.05009395164961461,0.03893341188086197,-0.15089664404513314,0.3024319210089743,0.0525493901441223,0.05965635442407802,-0.04986823246872518,-0.10513616516254842,0.03522177689592354,0.026875617426412646,0.026875507734075654,1.1197464733214701e-07,0.12870402099044798,-0.4398523070849478,0.17971874598879367,0.1618898357855869,0.06771581496013823,-0.08748785342322662,-0.12200522137572989,-0.11907682265155017,-0.039898206465295516,-0.02852820762200281,0.013618561264593154,0.5006135602016002,-1.4508182449857188e-07,0.0,-0.10397634701803327,-0.15759157697902992,-0.19983681151643395,0.007106984718120657,0.007106963570549851,0.0,-35.941792011260986,9.98324829339981,27.913349866867065,0.0,0.0,7.020163129815771,101.17,P5,pipe,CAT-1
Flow (P4),1.9548058398067951,1.3167971475049853,1.0183822568506002,0.7943829838186502,0.10828342247987166,0.030252063406805974,-0.010598840402963106,-0.05167056096252054,0.04211517496878514,-0.15236220241058618,0.29982880409806967,0.055611024516110774,0.059425175917567685,-0.05009941046591848,-0.10486980900168419,0.02982338424772024,0.02737315239937743,0.02737304309994215,1.1270952327002703e-07,0.12870403412816678,-0.44209574861451983,0.1819621819886379,0.16776314059097786,0.07582892686741616,-0.09338378263055347,-0.13014095812104642,-0.12270669208373874,-0.025111882041528588,0.056737965263891965,-0.08521206906880252,0.4913629034999758,-0.005145715776961879,0.0051457157765071315,0.0,-0.13888140569906682,-0.19591296138241887,0.003814172317760267,0.0038141511666651695,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,7.226200291721938,104.14,P4,pipe,CAT-1
